!SESSION 2017-03-17 02:06:38.013 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/image_filter_with_vga/image_filter_test_bench.sdk

This is a continuation of log file F:\image_filter_with_vga\image_filter_test_bench.sdk\.metadata\.bak_0.log
Created Time: 2017-03-17 02:10:20.587

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.591
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.601
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.901
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.909
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.920
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.929
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.940
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.950
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.960
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.968
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.978
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.995
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.006
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.014
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.025
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.033
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.044
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.051
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.062
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.070
!MESSAGE XSDB Command: [::hsi::utils::closesw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.081
!MESSAGE XSDB command with result: [::hsi::utils::closesw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.186
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.192
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.196
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.201
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.205
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.210
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.214
!MESSAGE XSDB Command: [::hsi::utils::opensw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.218
!MESSAGE XSDB command with result: [::hsi::utils::opensw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.222
!MESSAGE XSDB Command: [::hsi::utils::generate_app_template -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.298
!MESSAGE XSDB command with result: [::hsi::utils::generate_app_template -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.683
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.690
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.695
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.701
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.733
!MESSAGE XSDB Command: [::hsi::utils::get_connected_periphs F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.739
!MESSAGE XSDB command with result: [::hsi::utils::get_connected_periphs F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_gpio_0 axi_vdma_0 axi_vdma_1 axi_vdma_2 image_filter_v2_0_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.745
!MESSAGE XSDB Command: [::hsi::utils::get_drivers_for_sw -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.755
!MESSAGE XSDB command with result: [::hsi::utils::get_drivers_for_sw -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.1",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.1",
},
"axi_vdma_1": {"name": "axivdma",
"ver": "6.1",
},
"axi_vdma_2": {"name": "axivdma",
"ver": "6.1",
},
"image_filter_v2_0_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.762
!MESSAGE XSDB Command: [hsi::utils::get_drivers_for_hw -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:13.837
!MESSAGE XSDB command with result: [hsi::utils::get_drivers_for_hw -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_1": {"name": "gpio",
"version": "4.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_1",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_vdma_0": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_1": {"name": "axivdma",
"version": "6.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_1",
},
},
},
"axi_vdma_1": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_1": {"name": "axivdma",
"version": "6.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_1",
},
},
},
"axi_vdma_2": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_1": {"name": "axivdma",
"version": "6.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_1",
},
},
},
"axis_data_fifo_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"clk_wiz_1": {"version": "5.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_0": {"name": "clk_wiz",
"version": "1.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_0",
},
},
},
"image_filter_v2_0_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"microblaze_0": {"version": "9.6",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_5": {"name": "cpu",
"version": "2.5",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_5",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_1": {"name": "bram",
"version": "4.1",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_1",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_0": {"name": "mig_7series",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_0",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_mig_7series_0_81M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"vga640x480_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/ECE532/SDK/2016.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.085
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.092
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.096
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.101
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.110
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:14.115
